-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
-1,-0.92,-0.84,-0.76,-0.68,-0.6,-0.52,-0.44,-0.36,-0.28,-0.2,-0.12,-0.04,0.04,0.12,0.2,0.28,0.36,0.44,0.52,0.6,0.68,0.76,0.84,0.92,1,1.08,1.16,1.24,1.32,1.4,1.48,1.56,1.64,1.72,1.8,1.88,1.96,2.04,2.12,2.2,2.28,2.36,2.44,2.52,2.6,2.68,2.76,2.84,2.92,3,3.08,3.16,3.24,3.32,3.4,3.48,3.56,3.64,3.72,3.8,3.88,3.96,4.04,4.12,4.2,4.28,4.36,4.44,4.52,4.6,4.68,4.76,4.84,4.92,5,5.08,5.16,5.24,5.32,5.4,5.48,5.56,5.64,5.72,5.8,5.88,5.96,6.04,6.12,6.2,6.28,6.36,6.44,6.52,6.6,6.68,6.76,6.84,6.92,7,7.08,7.16,7.24,7.32,7.4,7.48,7.56,7.64,7.72,7.8,7.88,7.96,8.04,8.12,8.2,8.28,8.36,8.44,8.52,8.6,8.68,8.76,8.84,8.92,9,9.08,9.16,9.24,9.32,9.4,9.48,9.56,9.64,9.72,9.8,9.88,9.96,10.04,10.12,10.2,10.28,10.36,10.44,10.52,10.6,10.68,10.76,10.84,10.92,11,11.08,11.16,11.24,11.32,11.4,11.48,11.56,11.64,11.72,11.8,11.88,11.96,12.04,12.12,12.2,12.28,12.36,12.44,12.52,12.6,12.68,12.76,12.84,12.92,13,13.08,13.16,13.24,13.32,13.4,13.48,13.56,13.64,13.72,13.8,13.88,13.96,14.04,14.12,14.2,14.28,14.36,14.44,14.52,14.6,14.68,14.76,14.84,14.92
